1/1/16,1/2/16,1/3/16,1/4/16,1/5/16,1/6/16,1/7/16,1/8/16,1/9/16,1/10/16,1/11/16,1/12/16,1/13/16,1/14/16,1/15/16,1/16/16,1/17/16,1/18/16,1/19/16,1/20/16,1/21/16,1/22/16,1/23/16,1/24/16,1/25/16,1/26/16,1/27/16,1/28/16,1/29/16,1/30/16,1/31/16,2/1/16,2/2/16,2/3/16,2/4/16,2/5/16,2/6/16,2/7/16,2/8/16,2/9/16,2/10/16,2/11/16,2/12/16,2/13/16,2/14/16,2/15/16,2/16/16,2/17/16,2/18/16,2/19/16,2/20/16,2/21/16,2/22/16,2/23/16,2/24/16,2/25/16,2/26/16,2/27/16,2/28/16,2/29/16,3/1/16,3/2/16,3/3/16,3/4/16,3/5/16,3/6/16,3/7/16,3/8/16,3/9/16,3/10/16,3/11/16,3/12/16,3/13/16,3/14/16,3/15/16,3/16/16,3/17/16,3/18/16,3/19/16,3/20/16,3/21/16,3/22/16,3/23/16,3/24/16,3/25/16,3/26/16,3/27/16,3/28/16,3/29/16,3/30/16,3/31/16,4/1/16,4/2/16,4/3/16,4/4/16,4/5/16,4/6/16,4/7/16,4/8/16,4/9/16,4/10/16,4/11/16,4/12/16,4/13/16,4/14/16,4/15/16,4/16/16,4/17/16,4/18/16,4/19/16,4/20/16,4/21/16,4/22/16,4/23/16,4/24/16,4/25/16,4/26/16,4/27/16,4/28/16,4/29/16,4/30/16,5/1/16,5/2/16,5/3/16,5/4/16,5/5/16,5/6/16,5/7/16,5/8/16,5/9/16,5/10/16,5/11/16,5/12/16,5/13/16,5/14/16,5/15/16,5/16/16,5/17/16,5/18/16,5/19/16,5/20/16,5/21/16,5/22/16,5/23/16,5/24/16,5/25/16,5/26/16,5/27/16,5/28/16,5/29/16,5/30/16,5/31/16,6/1/16
118.14,118.14,118.14,117.58,119.20,118.40,115.66,115.48,115.48,115.48,116.69,117.44,115.12,116.62,115.18,115.18,115.18,115.18,117.50,115.78,117.84,118.40,118.40,118.40,119.20,120.43,120.87,122.38,123.78,123.78,123.78,124.61,123.95,121.47,120.66,115.40,115.40,115.40,116.05,117.01,117.54,116.73,117.93,117.93,117.93,117.93,119.18,118.64,117.17,116.53,116.53,116.53,117.67,116.90,117.06,118.37,117.06,117.06,117.06,117.19,118.85,118.48,116.69,117.18,117.18,117.18,117.15,118.42,119.64,119.98,121.55,121.55,121.55,122.90,123.43,123.52,123.16,124.08,124.08,124.08,123.81,123.82,124.19,123.29,123.29,123.29,123.29,123.17,123.97,125.83,125.68,127.02,127.02,127.02,127.57,127.38,127.52,128.14,127.96,127.96,127.96,127.56,127.61,126.89,127.51,127.78,127.78,127.78,128.85,128.86,128.55,125.79,125.50,125.50,125.50,127.46,127.71,128.30,127.92,126.49,126.49,126.49,128.20,128.40,129.33,129.28,130.58,130.58,130.58,130.83,131.60,129.14,130.12,128.83,128.83,128.83,129.64,127.69,126.21,125.29,122.56,122.56,122.56,122.81,123.95,123.26,123.79,123.25,123.25,123.25,123.25,122.06,121.97
62.50,62.50,62.50,61.52,62.38,61.49,59.85,58.87,58.87,58.87,59.55,59.94,58.78,58.51,57.56,57.56,57.56,57.56,58.32,59.04,60.56,60.88,60.88,60.88,60.70,61.11,59.58,61.20,62.01,62.01,62.01,63.16,62.55,62.49,60.17,57.17,57.17,57.17,55.04,55.68,57.41,56.00,56.42,56.42,56.42,56.42,57.79,58.17,58.60,59.31,59.31,59.31,60.17,60.21,60.40,62.38,62.60,62.60,62.60,61.59,62.92,62.22,61.47,61.26,61.26,61.26,59.25,59.81,58.33,58.88,60.08,60.08,60.08,60.81,61.40,61.86,63.18,62.99,62.99,62.99,64.72,64.90,62.44,61.65,61.65,61.65,61.65,61.34,61.49,62.04,61.47,61.59,61.59,61.59,59.97,59.67,60.31,60.30,59.42,59.42,59.42,57.92,58.55,59.58,59.49,59.50,59.50,59.50,59.57,59.56,59.62,60.08,59.43,59.43,59.43,59.21,59.54,59.27,58.54,58.94,58.94,58.94,59.59,59.52,59.11,58.19,58.43,58.43,58.43,58.72,59.20,57.01,57.99,57.31,57.31,57.31,57.14,57.10,56.12,57.04,56.48,56.48,56.48,55.99,56.59,55.99,55.84,56.19,56.19,56.19,56.19,55.22,54.93
60.03,60.03,60.03,58.26,58.65,58.13,56.69,56.63,56.63,56.63,57.82,59.46,57.87,58.98,58.00,58.00,58.00,58.00,58.55,56.92,59.03,59.17,59.17,59.17,57.71,58.61,57.63,59.29,60.77,60.77,60.77,61.40,60.70,59.53,58.29,54.49,54.49,54.49,54.14,54.42,55.14,54.92,55.86,55.86,55.86,55.86,56.41,57.63,56.96,57.67,57.67,57.67,58.87,58.46,58.11,58.75,58.34,58.34,58.34,58.21,60.04,59.56,59.04,58.70,58.70,58.70,58.00,57.60,57.07,57.52,57.59,57.59,57.59,58.65,59.08,59.67,59.55,59.70,59.70,59.70,59.10,59.38,58.83,58.36,58.36,58.36,58.36,58.96,59.55,60.01,59.70,61.02,61.02,61.02,60.25,60.04,60.83,61.17,61.04,61.04,61.04,60.90,59.50,60.21,60.13,60.51,60.51,60.51,60.89,60.90,60.90,60.64,57.68,57.68,57.68,57.77,57.72,56.90,56.42,56.23,56.23,56.23,57.36,56.25,56.39,56.25,56.31,56.31,56.31,56.64,57.49,56.23,56.30,55.82,55.82,55.82,55.53,54.88,54.80,54.55,54.62,54.62,54.62,54.60,55.44,55.15,55.29,55.15,55.15,55.15,55.15,54.89,54.82
69.55,69.55,69.55,67.59,66.55,64.42,63.84,63.63,63.63,63.63,64.05,64.40,62.85,63.29,62.91,62.91,62.91,62.91,62.64,63.03,62.64,55.06,55.06,55.06,55.02,55.09,54.52,52.88,53.50,53.50,53.50,54.70,53.66,54.11,54.38,53.98,53.98,53.98,52.40,52.63,52.29,51.11,52.66,52.66,52.66,52.66,53.18,53.61,54.15,54.71,54.71,54.71,55.63,55.11,54.64,55.39,55.38,55.38,55.38,55.58,56.80,57.12,58.09,58.29,58.29,58.29,59.00,59.43,59.05,58.75,59.46,59.46,59.46,59.57,59.23,59.70,60.08,61.22,61.22,61.22,61.21,60.61,60.63,60.47,60.47,60.47,60.47,60.28,60.60,60.29,61.40,61.10,61.10,61.10,60.62,60.19,59.88,58.86,59.50,59.50,59.50,59.80,60.68,62.16,62.51,62.14,62.14,62.14,62.59,63.57,65.02,65.61,65.93,65.93,65.93,65.70,66.20,66.23,65.84,65.43,65.43,65.43,65.68,64.85,64.26,63.92,64.51,64.51,64.51,63.98,64.84,64.59,64.34,64.12,64.12,64.12,64.07,62.76,63.52,62.74,63.92,63.92,63.92,63.59,64.87,65.31,65.23,65.52,65.52,65.52,65.52,65.76,65.91
72.18,72.18,72.18,70.74,69.46,68.55,65.08,64.23,64.23,64.23,64.76,65.80,63.64,64.60,62.85,62.85,62.85,62.85,62.19,60.76,61.18,61.10,61.10,61.10,58.66,60.38,63.30,62.99,65.62,65.62,65.62,65.01,63.21,63.15,63.73,63.36,63.36,63.36,60.89,62.42,62.24,60.15,62.54,62.54,62.54,62.54,64.21,65.18,65.93,65.73,65.73,65.73,67.76,65.72,65.41,66.42,67.20,67.20,67.20,65.73,67.99,69.14,69.66,69.59,69.59,69.59,69.52,68.49,68.70,69.23,71.03,71.03,71.03,69.93,69.32,69.38,69.50,70.57,70.57,70.57,70.81,70.46,70.21,69.76,69.76,69.76,69.76,69.20,68.85,69.15,69.31,70.80,70.80,70.80,69.83,68.53,68.27,66.58,66.67,66.67,66.67,67.20,68.31,70.84,71.47,71.34,71.34,71.34,71.66,72.80,75.43,74.73,75.56,75.56,75.56,74.99,75.96,74.31,73.37,72.39,72.39,72.39,73.58,71.97,69.68,69.12,69.39,69.39,69.39,69.60,71.14,70.35,69.36,68.71,68.71,68.71,69.28,68.83,70.98,70.53,70.93,70.93,70.93,70.65,71.62,73.27,72.56,73.83,73.83,73.83,73.83,73.24,73.22
67.04,67.04,67.04,65.38,65.59,63.62,61.82,62.65,62.65,62.65,63.16,64.32,60.27,60.74,59.55,59.55,59.55,59.55,58.38,59.81,61.65,62.46,62.46,62.46,60.12,61.94,60.64,59.21,61.28,61.28,61.28,61.42,59.07,59.39,60.71,60.01,60.01,60.01,59.44,60.77,61.38,61.59,63.80,63.80,63.80,63.80,65.06,66.68,64.94,65.71,65.71,65.71,66.79,66.27,67.03,68.30,68.15,68.15,68.15,68.15,68.93,68.83,68.68,68.98,68.98,68.98,69.54,68.41,68.59,67.96,68.89,68.89,68.89,70.93,70.41,71.24,71.80,73.16,73.16,73.16,72.30,70.92,69.60,68.64,68.64,68.64,68.64,71.34,70.70,71.55,71.18,67.13,67.13,67.13,66.36,65.84,66.14,65.53,66.57,66.57,66.57,67.12,67.34,67.63,67.84,67.92,67.92,67.92,67.54,67.81,67.86,68.23,66.54,66.54,66.54,66.98,67.00,68.68,69.24,70.09,70.09,70.09,70.04,70.10,69.23,69.27,69.22,69.22,69.22,69.13,70.46,68.92,67.97,66.88,66.88,66.88,67.71,67.26,65.71,64.97,64.98,64.98,64.98,64.86,65.37,66.20,65.56,66.31,66.31,66.31,66.31,66.04,67.15
67.63,67.63,67.63,66.29,66.44,65.98,64.29,64.27,64.27,64.27,67.83,66.65,64.95,65.12,64.27,64.27,64.27,64.27,63.47,62.83,64.03,65.82,65.82,65.82,65.58,66.96,67.47,67.51,69.58,69.58,69.58,71.02,71.96,70.20,70.13,69.19,69.19,69.19,66.77,66.50,67.30,64.25,66.01,66.01,66.01,66.01,65.60,67.05,67.52,67.62,67.62,67.62,69.95,69.84,70.14,70.00,70.44,70.44,70.44,69.21,70.79,71.30,72.93,73.00,73.00,73.00,72.94,71.49,72.26,72.20,74.95,74.95,74.95,74.72,73.17,74.49,73.72,75.46,75.46,75.46,75.52,77.16,76.95,76.37,76.37,76.37,76.37,76.44,77.56,78.10,78.05,79.20,79.20,79.20,78.73,78.24,79.10,78.84,79.14,79.14,79.14,79.57,79.78,80.60,80.72,80.33,80.33,80.33,80.88,79.78,80.11,80.22,80.91,80.91,80.91,80.12,81.18,81.78,81.96,80.62,80.62,80.62,81.21,79.06,79.80,80.61,80.90,80.90,80.90,80.98,80.93,80.25,77.69,77.92,77.92,77.92,77.81,77.27,76.58,76.72,77.12,77.12,77.12,76.22,77.56,77.73,77.20,77.36,77.36,77.36,77.36,78.02,78.37
73.05,73.05,73.05,72.21,72.03,71.52,69.08,68.14,68.14,68.14,68.02,69.57,69.03,70.01,67.09,67.09,67.09,67.09,68.77,67.99,68.96,68.98,68.98,68.98,67.39,69.87,69.40,70.41,72.37,72.37,72.37,73.10,72.32,72.45,72.31,69.76,69.76,69.76,67.43,66.47,66.76,65.24,67.34,67.34,67.34,67.34,69.52,71.20,71.03,70.52,70.52,70.52,71.96,71.51,71.48,70.96,71.42,71.42,71.42,72.47,76.19,75.41,76.39,78.05,78.05,78.05,78.05,76.68,76.30,76.76,77.77,77.77,77.77,77.55,78.23,78.65,78.79,78.31,78.31,78.31,79.43,78.98,80.55,79.35,79.35,79.35,79.35,79.80,80.57,82.25,81.85,82.27,82.27,82.27,81.90,81.57,81.89,81.27,82.34,82.34,82.34,81.80,82.05,82.15,82.40,81.84,81.84,81.84,82.61,82.13,82.53,81.70,81.19,81.19,81.19,81.36,82.04,81.49,80.44,79.56,79.56,79.56,80.97,79.72,80.65,80.84,80.96,80.96,80.96,81.88,82.90,80.69,81.57,80.30,80.30,80.30,81.25,80.98,80.17,80.07,79.60,79.60,79.60,79.98,82.13,82.60,82.45,82.59,82.59,82.59,82.59,82.09,82.43
44.08,44.08,44.08,43.44,43.42,42.22,40.33,39.38,39.38,39.38,39.35,39.97,37.97,37.48,37.13,37.13,37.13,37.13,36.20,36.07,36.85,36.97,36.97,36.97,37.13,38.18,37.15,37.51,38.78,38.78,38.78,39.01,37.25,36.23,37.52,36.43,36.43,36.43,34.26,34.27,34.87,33.76,34.79,34.79,34.79,34.79,36.00,37.43,37.50,37.46,37.46,37.46,38.11,37.87,37.74,37.87,38.67,38.67,38.67,38.01,39.51,40.31,41.28,40.98,40.98,40.98,39.59,38.70,39.85,39.80,41.16,41.16,41.16,41.27,41.37,42.16,42.63,42.98,42.98,42.98,43.17,43.27,43.09,42.98,42.98,42.98,42.98,43.81,44.95,44.37,44.29,45.54,45.54,45.54,45.36,44.77,44.63,43.84,43.84,43.84,43.84,43.76,43.81,44.55,44.19,44.33,44.33,44.33,44.85,44.87,44.62,44.48,44.36,44.36,44.36,44.04,44.39,44.57,43.42,45.54,45.54,45.54,47.18,46.61,46.68,46.91,47.04,47.04,47.04,47.82,49.17,48.41,48.54,47.49,47.49,47.49,47.94,47.50,47.12,47.17,47.14,47.14,47.14,47.50,47.89,47.88,47.72,47.76,47.76,47.76,47.76,47.69,47.93
101.21,101.21,101.21,98.14,96.54,95.31,92.43,91.78,91.78,91.78,93.60,94.02,89.04,87.90,82.92,82.92,82.92,82.92,81.08,82.44,85.48,85.76,85.76,85.76,83.37,84.52,81.42,78.33,81.96,81.96,81.96,84.52,71.70,73.83,73.58,69.58,69.58,69.58,66.29,68.02,69.39,67.97,68.77,68.77,68.77,68.77,72.51,73.30,69.87,70.85,70.85,70.85,73.72,74.01,72.79,74.47,75.19,75.19,75.19,74.37,76.54,75.18,75.69,74.01,74.01,74.01,73.63,70.65,70.14,69.99,72.82,72.82,72.82,72.53,72.60,74.63,74.98,77.62,77.62,77.62,78.23,75.99,73.30,74.47,74.47,74.47,74.47,75.43,76.05,80.35,82.15,81.88,81.88,81.88,82.51,80.34,81.56,80.27,80.60,80.60,80.60,79.53,80.70,84.42,82.90,81.05,81.05,81.05,79.38,79.19,79.19,76.80,73.80,73.80,73.80,75.00,76.24,77.98,76.02,77.40,77.40,77.40,78.72,77.30,75.90,75.61,74.80,74.80,74.80,75.73,75.38,75.12,77.02,75.64,75.64,75.64,76.67,76.05,78.20,76.80,78.90,78.90,78.90,78.26,79.81,77.50,75.46,77.77,77.77,77.77,77.77,77.39,76.96
53.62,53.62,53.62,52.71,52.59,51.56,50.60,49.97,49.97,49.97,50.49,51.00,49.40,50.16,49.16,49.16,49.16,49.16,48.91,48.75,48.42,48.59,48.59,48.59,47.59,48.39,48.72,44.83,45.79,45.79,45.79,46.05,45.03,45.40,46.31,46.25,46.25,46.25,45.11,45.87,45.77,43.25,44.52,44.52,44.52,44.52,45.67,46.44,46.39,46.15,46.15,46.15,47.34,46.46,46.71,47.16,47.15,47.15,47.15,46.42,47.57,48.09,48.76,48.53,48.53,48.53,48.68,48.24,48.00,48.31,49.18,49.18,49.18,48.65,48.71,48.84,49.52,50.59,50.59,50.59,50.41,50.17,49.86,49.68,49.68,49.68,49.68,49.28,50.28,50.26,50.92,51.39,51.39,51.39,50.76,51.22,51.20,50.26,50.55,50.55,50.55,50.57,51.49,52.61,52.32,51.87,51.87,51.87,51.95,52.55,56.84,56.36,56.51,56.51,56.51,56.88,57.07,57.17,56.68,56.27,56.27,56.27,56.40,55.55,55.15,54.83,55.23,55.23,55.23,55.16,55.96,55.37,55.30,54.42,54.42,54.42,54.44,53.74,54.57,54.44,54.93,54.93,54.93,54.70,55.73,56.58,56.19,56.78,56.78,56.78,56.78,56.81,56.96
59.75,59.75,59.75,60.32,60.15,59.89,59.44,59.67,59.67,59.67,60.25,60.19,60.09,60.88,60.48,60.48,60.48,60.48,61.01,60.62,60.25,62.44,62.44,62.44,61.44,62.35,62.44,63.45,64.91,64.91,64.91,65.03,65.36,65.88,63.93,63.72,63.72,63.72,64.29,65.72,66.68,66.08,65.08,65.08,65.08,65.08,65.15,64.71,65.81,65.77,65.77,65.77,66.27,66.67,66.69,68.05,64.81,64.81,64.81,64.82,65.30,68.76,67.90,67.87,67.87,67.87,67.34,68.37,68.69,68.23,68.11,68.11,68.11,68.00,68.59,68.90,69.97,68.01,68.01,68.01,67.55,67.61,67.55,67.63,67.63,67.63,67.63,67.14,68.72,68.61,68.93,69.50,69.50,69.50,69.62,69.05,69.50,69.80,70.38,70.38,70.38,70.10,70.39,70.39,70.44,71.26,71.26,71.26,71.70,72.20,70.88,68.26,69.24,69.24,69.24,70.80,71.41,72.17,72.39,72.76,72.76,72.76,74.19,73.93,74.45,73.20,74.02,74.02,74.02,74.29,74.51,74.52,74.94,74.71,74.71,74.71,75.20,73.33,72.64,73.40,73.41,73.41,73.41,73.15,73.98,73.28,73.98,74.12,74.12,74.12,74.12,74.10,75.24
32.73,32.73,32.73,33.64,33.97,32.79,32.89,31.95,31.95,31.95,32.77,32.59,31.52,31.76,31.43,31.43,31.43,31.43,31.16,31.46,32.47,32.43,32.43,32.43,30.35,33.33,34.19,35.82,37.05,37.05,37.05,37.21,37.15,36.42,36.09,35.05,35.05,35.05,34.43,34.05,33.65,33.63,34.53,34.53,34.53,34.53,35.58,35.97,36.31,35.82,35.82,35.82,36.18,36.95,37.89,38.90,38.57,38.57,38.57,38.94,39.33,38.87,38.79,38.78,38.78,38.78,39.19,38.46,38.81,39.09,39.66,39.66,39.66,39.40,38.86,39.01,39.72,39.27,39.27,39.27,39.41,38.86,38.75,38.68,38.68,38.68,38.68,38.93,39.41,40.32,40.09,40.52,40.52,40.52,40.15,39.71,40.30,40.31,38.97,38.97,38.97,39.31,39.01,39.45,38.72,38.98,38.98,38.98,39.64,40.07,40.49,39.99,40.28,40.28,40.28,40.19,41.86,42.00,41.21,40.27,40.27,40.27,41.34,40.71,40.42,39.62,39.91,39.91,39.91,40.69,40.61,38.18,38.01,37.30,37.30,37.30,37.65,37.88,37.38,38.10,39.13,39.13,39.13,38.88,39.48,39.51,39.33,39.60,39.60,39.60,39.60,39.42,39.34
67.36,67.36,67.36,66.96,68.18,69.89,69.12,68.04,68.04,68.04,70.01,70.83,68.48,70.20,72.07,72.07,72.07,72.07,70.45,69.73,71.95,72.91,72.91,72.91,70.91,72.33,71.16,72.35,74.28,74.28,74.28,73.77,74.34,75.00,75.90,74.10,74.10,74.10,75.11,71.94,72.17,69.56,70.08,70.08,70.08,70.08,71.04,72.05,72.27,72.08,72.08,72.08,74.54,74.51,75.75,76.13,76.45,76.45,76.45,75.87,77.44,78.94,78.89,77.91,77.91,77.91,78.60,78.58,78.00,77.94,77.98,77.98,77.98,78.40,78.48,78.39,78.61,78.49,78.49,78.49,77.85,78.08,78.07,77.30,77.30,77.30,77.30,78.12,78.23,78.55,80.10,79.19,79.19,79.19,79.70,77.80,79.74,78.46,78.76,78.76,78.76,79.45,80.94,81.50,81.33,82.41,82.41,82.41,87.18,87.02,86.50,86.80,87.43,87.43,87.43,87.24,87.63,87.16,85.32,84.64,84.64,84.64,85.59,84.89,84.28,83.55,85.09,85.09,85.09,86.11,86.33,84.50,85.30,85.11,85.11,85.11,85.46,84.63,84.90,84.87,84.39,84.39,84.39,84.97,86.72,86.76,86.75,87.28,87.28,87.28,87.28,87.29,87.12
69.19,69.19,69.19,68.77,70.07,66.44,60.19,57.74,57.74,57.74,56.79,55.62,52.47,51.50,58.37,58.37,58.37,58.37,59.13,56.33,56.68,59.17,59.17,59.17,61.00,63.41,62.23,63.15,67.34,67.34,67.34,67.10,62.00,63.17,63.78,61.91,61.91,61.91,58.80,58.45,58.14,59.69,69.14,69.14,69.14,69.14,74.65,76.21,78.45,77.18,77.18,77.18,79.53,79.65,79.67,80.63,82.17,82.17,82.17,82.48,84.51,85.00,88.35,85.44,85.44,85.44,83.99,80.27,81.56,84.06,86.06,86.06,86.06,85.22,83.25,86.30,88.80,94.02,94.02,94.02,92.74,95.00,91.76,93.47,93.47,93.47,93.47,92.83,94.14,93.99,93.43,94.74,94.74,94.74,93.40,90.92,89.55,99.99,98.78,98.78,98.78,98.31,97.19,97.68,97.67,97.67,97.67,97.67,96.48,99.99,99.39,95.79,96.00,96.00,96.00,90.94,89.66,89.17,89.22,88.30,88.30,88.30,94.28,94.45,91.23,89.62,91.21,91.21,91.21,89.62,94.03,92.96,93.42,89.95,89.95,89.95,90.88,91.23,88.45,88.45,88.96,88.96,88.96,91.48,93.22,96.65,94.62,95.96,95.96,95.96,95.96,96.18,96.73
