6/2/16,6/3/16,6/4/16,6/5/16,6/6/16,6/7/16,6/8/16,6/9/16,6/10/16,6/11/16,6/12/16,6/13/16,6/14/16,6/15/16,6/16/16,6/17/16,6/18/16,6/19/16,6/20/16,6/21/16,6/22/16,6/23/16,6/24/16,6/25/16,6/26/16,6/27/16,6/28/16,6/29/16,6/30/16,7/1/16,7/2/16,7/3/16,7/4/16,7/5/16,7/6/16,7/7/16,7/8/16,7/9/16,7/10/16,7/11/16,7/12/16,7/13/16,7/14/16,7/15/16,7/16/16,7/17/16,7/18/16,7/19/16,7/20/16,7/21/16,7/22/16,7/23/16,7/24/16,7/25/16,7/26/16,7/27/16,7/28/16,7/29/16,7/30/16,7/31/16,8/1/16,8/2/16,8/3/16,8/4/16,8/5/16,8/6/16,8/7/16,8/8/16,8/9/16,8/10/16,8/11/16,8/12/16,8/13/16,8/14/16,8/15/16,8/16/16,8/17/16,8/18/16,8/19/16,8/20/16,8/21/16,8/22/16,8/23/16,8/24/16,8/25/16,8/26/16,8/27/16,8/28/16,8/29/16,8/30/16,8/31/16,9/1/16,9/2/16,9/3/16,9/4/16,9/5/16,9/6/16,9/7/16,9/8/16,9/9/16,9/10/16,9/11/16,9/12/16,9/13/16,9/14/16,9/15/16,9/16/16,9/17/16,9/18/16,9/19/16,9/20/16,9/21/16,9/22/16,9/23/16,9/24/16,9/25/16,9/26/16,9/27/16,9/28/16,9/29/16,9/30/16,10/1/16,10/2/16,10/3/16,10/4/16,10/5/16,10/6/16,10/7/16,10/8/16,10/9/16,10/10/16,10/11/16,10/12/16,10/13/16,10/14/16,10/15/16,10/16/16,10/17/16,10/18/16,10/19/16,10/20/16,10/21/16,10/22/16,10/23/16,10/24/16,10/25/16,10/26/16,10/27/16,10/28/16,10/29/16,10/30/16,10/31/16,11/1/16,11/2/16,11/3/16,11/4/16,11/5/16,11/6/16,11/7/16,11/8/16,11/9/16,11/10/16,11/11/16,11/12/16,11/13/16,11/14/16,11/15/16,11/16/16,11/17/16,11/18/16,11/19/16,11/20/16,11/21/16,11/22/16,11/23/16,11/24/16,11/25/16,11/26/16,11/27/16,11/28/16,11/29/16,11/30/16,12/1/16,12/2/16,12/3/16,12/4/16,12/5/16,12/6/16,12/7/16,12/8/16,12/9/16,12/10/16,12/11/16,12/12/16,12/13/16,12/14/16,12/15/16,12/16/16,12/17/16,12/18/16,12/19/16,12/20/16,12/21/16,12/22/16,12/23/16,12/24/16,12/25/16,12/26/16,12/27/16,12/28/16,12/29/16,12/30/16,12/31/16
121.17,121.35,121.35,121.35,122.00,121.90,122.11,122.79,122.36,122.36,122.36,122.99,122.51,122.25,122.47,122.27,122.27,122.27,123.42,122.63,120.62,121.21,119.44,119.44,119.44,116.30,118.50,119.49,120.34,120.40,120.40,120.40,120.40,120.76,120.63,120.92,121.31,121.31,121.31,122.00,122.25,122.82,123.93,123.61,123.61,123.61,123.80,126.50,126.06,127.18,128.26,128.26,128.26,127.40,121.71,119.48,119.42,117.65,117.65,117.65,118.01,117.70,117.52,118.30,119.21,119.21,119.21,118.29,118.31,118.80,119.38,119.52,119.52,119.52,118.52,117.94,117.10,117.13,115.01,115.01,115.01,115.42,115.19,114.87,115.43,114.44,114.44,114.44,115.41,115.36,115.66,115.40,115.83,115.83,115.83,115.83,117.25,116.92,116.17,114.58,114.58,114.58,115.95,114.73,115.18,116.14,115.28,115.28,115.28,115.21,116.45,116.93,117.36,117.17,117.17,117.17,116.53,116.88,115.18,114.79,115.36,115.36,115.36,114.64,113.50,113.41,113.92,113.45,113.45,113.45,114.71,113.68,114.71,115.41,114.09,114.09,114.09,112.41,111.25,111.26,110.57,113.93,113.93,113.93,113.57,112.72,112.11,112.08,112.10,112.10,112.10,112.57,112.25,112.39,111.72,111.04,111.04,111.04,112.82,114.11,114.98,114.51,114.22,114.22,114.22,117.86,118.32,119.21,119.45,120.00,120.00,120.00,119.50,119.69,120.14,120.14,120.66,120.66,120.66,121.82,120.68,119.27,118.47,118.24,118.24,118.24,119.29,119.25,119.92,120.45,121.26,121.26,121.26,121.74,122.68,122.84,122.36,123.24,123.24,123.24,122.99,123.33,123.18,123.72,123.14,123.14,123.14,123.14,123.07,122.68,122.79,121.72,121.72
54.53,53.45,53.45,53.45,54.30,53.55,54.12,54.94,55.11,55.11,55.11,54.91,54.12,54.31,53.47,53.71,53.71,53.71,54.36,54.77,54.57,54.12,52.59,52.59,52.59,51.89,53.09,55.13,55.20,55.61,55.61,55.61,55.61,55.20,55.80,55.92,56.72,56.72,56.72,56.83,58.06,57.99,58.49,57.87,57.87,57.87,57.74,57.76,57.76,56.99,56.73,56.73,56.73,57.14,56.37,55.79,55.45,55.50,55.50,55.50,55.41,54.92,54.75,54.79,55.85,55.85,55.85,55.98,55.77,55.13,56.73,56.45,56.45,56.45,56.77,56.88,56.86,57.21,58.90,58.90,58.90,58.66,59.62,60.22,59.24,59.00,59.00,59.00,58.63,58.00,57.64,58.54,58.02,58.02,58.02,58.02,57.41,57.72,56.17,55.33,55.33,55.33,56.01,55.37,55.13,55.47,55.18,55.18,55.18,54.95,54.87,55.34,55.41,55.15,55.15,55.15,54.40,55.34,53.25,52.16,52.65,52.65,52.65,52.67,52.14,52.12,52.03,51.79,51.79,51.79,51.79,51.82,52.44,52.03,51.62,51.62,51.62,51.03,51.22,51.80,51.89,51.77,51.77,51.77,51.87,51.05,51.97,51.89,52.02,52.02,52.02,50.18,49.62,49.72,49.73,49.96,49.96,49.96,50.91,51.08,51.12,50.39,50.77,50.77,50.77,50.21,50.13,50.68,51.59,51.10,51.10,51.10,51.28,51.71,51.34,51.34,51.52,51.52,51.52,51.01,50.63,50.07,50.65,50.46,50.46,50.46,51.85,50.57,52.10,51.55,51.72,51.72,51.72,51.54,52.30,51.79,51.29,50.92,50.92,50.92,50.85,51.79,52.30,52.14,51.91,51.91,51.91,51.91,51.29,51.02,51.06,50.83,50.83
54.62,54.61,54.61,54.61,55.59,55.30,55.22,55.58,54.87,54.87,54.87,55.04,55.57,55.35,55.53,55.31,55.31,55.31,55.38,55.81,55.61,56.13,54.68,54.68,54.68,53.69,54.85,56.74,57.12,56.99,56.99,56.99,56.99,56.77,56.75,56.91,56.51,56.51,56.51,56.32,57.48,56.48,57.59,57.41,57.41,57.41,56.92,56.76,57.54,57.60,57.90,57.90,57.90,57.95,58.31,57.85,58.21,58.05,58.05,58.05,57.63,56.73,55.94,55.42,55.90,55.90,55.90,55.36,55.20,55.62,55.47,55.47,55.47,55.47,55.25,55.37,55.80,55.53,54.94,54.94,54.94,55.85,56.40,57.09,57.29,57.29,57.29,57.29,56.80,56.40,56.23,56.31,56.18,56.18,56.18,56.18,56.02,56.32,55.30,54.35,54.35,54.35,54.71,53.98,53.90,54.11,53.74,53.74,53.74,53.01,53.30,53.98,54.39,54.43,54.43,54.43,54.04,54.19,53.98,53.45,54.14,54.14,54.14,53.84,53.53,53.35,53.14,53.46,53.46,53.46,53.30,52.92,53.16,52.95,53.08,53.08,53.08,52.76,52.61,53.15,53.59,53.63,53.63,53.63,54.18,53.67,53.63,53.59,53.53,53.53,53.53,53.07,52.50,52.98,51.77,52.75,52.75,52.75,54.49,54.62,54.58,53.57,53.93,53.93,53.93,54.22,54.59,55.44,55.85,55.77,55.77,55.77,56.10,57.12,57.59,57.59,57.43,57.43,57.43,57.59,58.17,57.97,58.51,57.21,57.21,57.21,57.50,57.44,58.76,58.65,58.75,58.75,58.75,58.77,59.31,58.75,57.71,57.66,57.66,57.66,57.65,57.70,57.44,57.11,57.01,57.01,57.01,57.01,56.86,56.35,56.32,55.52,55.52
66.41,65.49,65.49,65.49,65.94,65.89,66.26,65.71,64.97,64.97,64.97,63.67,61.07,61.42,61.93,61.86,61.86,61.86,62.30,62.29,61.95,63.25,60.06,60.06,60.06,57.67,57.90,59.63,60.76,60.69,60.69,60.69,60.69,59.15,59.48,59.81,61.49,61.49,61.49,62.16,63.00,63.10,63.61,63.78,63.78,63.78,63.99,64.16,64.48,63.43,64.28,64.28,64.28,64.33,64.37,64.59,64.79,64.46,64.46,64.46,64.13,63.47,63.83,63.94,65.52,65.52,65.52,65.83,65.39,64.74,65.48,65.38,65.38,65.38,65.63,65.30,65.68,65.63,65.53,65.53,65.53,65.36,65.68,65.16,65.00,64.79,64.79,64.79,65.52,65.45,65.58,64.86,65.19,65.19,65.19,65.19,65.76,66.19,66.24,65.12,65.12,65.12,65.90,64.36,63.48,63.83,63.66,63.66,63.66,64.06,63.72,64.28,64.63,63.85,63.85,63.85,63.42,64.28,64.22,63.37,64.04,64.04,64.04,63.81,63.91,64.36,61.94,61.76,61.76,61.76,61.90,60.86,60.69,60.41,60.15,60.15,60.15,59.90,60.08,61.25,66.78,67.36,67.36,67.36,67.09,66.74,66.80,66.93,66.45,66.45,66.45,66.42,66.25,65.45,65.33,65.51,65.51,65.51,67.00,67.07,68.74,70.11,70.50,70.50,70.50,72.42,72.47,71.68,71.78,71.00,71.00,71.00,71.54,71.72,72.88,72.88,72.86,72.86,72.86,72.13,71.49,72.04,72.53,71.86,71.86,71.86,72.03,72.31,74.29,74.91,74.77,74.77,74.77,73.58,73.84,74.07,74.94,75.00,75.00,75.00,74.55,75.06,75.32,74.58,74.97,74.97,74.97,74.97,74.98,74.37,73.92,74.08,74.08
73.38,71.60,71.60,71.60,72.85,72.35,72.10,70.87,70.04,70.04,70.04,69.00,64.43,64.64,64.25,64.19,64.19,64.19,64.28,64.25,63.93,65.60,61.88,61.88,61.88,58.15,59.66,61.92,63.51,62.96,62.96,62.96,62.96,60.86,61.28,61.89,64.71,64.71,64.71,66.26,67.85,67.94,68.85,68.15,68.15,68.15,68.12,67.73,67.61,67.99,67.03,67.03,67.03,67.34,67.69,67.91,67.48,67.08,67.08,67.08,67.03,66.30,66.55,66.20,68.10,68.10,68.10,68.17,67.78,66.85,67.94,68.00,68.00,68.00,68.61,68.62,68.29,68.21,68.56,68.56,68.56,68.68,68.79,68.62,68.77,69.16,69.16,69.16,69.63,70.33,71.60,71.08,71.64,71.64,71.64,71.64,70.99,71.77,72.28,71.65,71.65,71.65,72.50,71.22,70.59,70.99,70.21,70.21,70.21,70.98,70.56,71.68,72.14,71.28,71.28,71.28,70.81,71.80,71.75,70.36,71.83,71.83,71.83,72.13,72.76,73.70,73.04,73.05,73.05,73.05,73.33,72.16,72.06,71.07,71.53,71.53,71.53,71.78,71.99,73.62,74.51,74.89,74.89,74.89,75.40,75.39,75.43,74.80,74.63,74.63,74.63,74.04,73.23,72.61,72.32,73.10,73.10,73.10,74.84,72.84,76.30,79.23,80.99,80.99,80.99,83.76,82.15,80.22,81.56,82.01,82.01,82.01,83.21,82.59,84.62,84.62,84.57,84.57,84.57,83.24,82.60,84.04,86.61,86.00,86.00,86.00,86.71,87.84,89.58,90.61,90.45,90.45,90.45,89.42,89.45,88.95,90.36,89.67,89.67,89.67,90.04,90.62,90.44,89.19,89.68,89.68,89.68,89.68,89.76,88.19,87.11,87.24,87.24
68.52,68.03,68.03,68.03,67.85,67.31,67.56,67.22,66.49,66.49,66.49,65.96,65.38,65.72,65.59,66.47,66.47,66.47,67.84,67.71,67.75,68.95,63.91,63.91,63.91,61.21,62.59,64.90,66.46,67.79,67.79,67.79,67.79,67.09,67.85,68.36,69.85,69.85,69.85,70.12,71.26,70.12,70.45,70.20,70.20,70.20,70.39,70.15,69.87,70.38,70.99,70.99,70.99,71.21,71.67,70.54,71.53,71.70,71.70,71.70,71.19,70.59,71.31,72.21,72.71,72.71,72.71,72.54,71.85,71.86,72.10,71.94,71.94,71.94,72.88,72.78,73.01,72.96,73.97,73.97,73.97,73.01,73.13,72.48,73.03,72.80,72.80,72.80,73.08,72.33,71.33,71.13,70.96,70.96,70.96,70.96,70.09,70.40,70.03,67.16,67.16,67.16,68.82,68.41,68.49,69.29,68.69,68.69,68.69,68.34,69.94,70.14,69.75,68.44,68.44,68.44,67.15,67.05,67.38,67.10,67.33,67.33,67.33,67.45,67.11,67.47,67.51,67.14,67.14,67.14,67.39,66.61,66.91,67.27,67.45,67.45,67.45,66.92,67.83,67.96,67.40,67.14,67.14,67.14,67.38,67.21,66.69,66.92,67.44,67.44,67.44,68.70,68.32,68.40,69.24,69.61,69.61,69.61,71.10,73.02,74.08,73.42,73.39,73.39,73.39,77.24,77.71,77.57,77.47,77.14,77.14,77.14,77.29,77.85,78.08,78.08,78.52,78.52,78.52,78.07,79.11,78.78,79.82,79.20,79.20,79.20,81.00,82.08,83.92,83.49,83.55,83.55,83.55,83.91,84.40,83.94,84.33,86.05,86.05,86.05,84.86,85.10,84.85,83.73,84.09,84.09,84.09,84.09,84.14,83.36,83.32,82.68,82.68
78.98,78.14,78.14,78.14,78.67,79.24,80.98,81.03,79.55,79.55,79.55,77.95,78.01,77.81,77.66,77.43,77.43,77.43,78.57,78.75,79.30,79.75,76.72,76.72,76.72,74.43,75.93,77.05,77.01,76.66,76.66,76.66,76.66,76.11,76.17,76.99,78.21,78.21,78.21,78.16,78.40,79.55,78.31,78.71,78.71,78.71,79.55,79.36,80.53,80.63,80.35,80.35,80.35,79.70,79.66,77.98,77.88,77.13,77.13,77.13,75.52,75.04,75.71,75.25,75.84,75.84,75.84,76.25,76.14,76.48,77.12,76.64,76.64,76.64,77.42,76.11,74.02,74.66,74.51,74.51,74.51,74.79,74.97,74.02,75.02,74.26,74.26,74.26,74.96,76.12,75.55,75.16,76.51,76.51,76.51,76.51,76.15,78.13,77.98,75.94,75.94,75.94,77.05,76.16,75.13,75.39,75.29,75.29,75.29,75.85,74.95,75.44,76.38,76.12,76.12,76.12,74.91,75.13,75.43,75.26,75.63,75.63,75.63,74.55,74.50,74.74,74.60,74.23,74.23,74.23,75.95,75.76,76.89,80.29,80.32,80.32,80.32,80.39,82.02,81.83,82.01,81.74,81.74,81.74,81.72,80.96,78.93,79.31,77.31,77.31,77.31,76.53,75.40,75.10,73.41,75.33,75.33,75.33,79.62,80.88,72.16,72.06,69.58,69.58,69.58,71.94,74.00,73.54,74.66,72.39,72.39,72.39,72.94,70.09,71.00,71.00,71.39,71.39,71.39,70.44,71.52,70.89,71.20,70.31,70.31,70.31,70.58,71.20,71.96,72.54,73.25,73.25,73.25,73.97,73.95,73.07,74.46,74.16,74.16,74.16,73.50,73.35,73.52,73.96,74.46,74.46,74.46,74.46,74.37,73.56,73.89,74.02,74.02
82.46,82.61,82.61,82.61,83.19,83.64,84.19,83.73,82.50,82.50,82.50,82.57,82.49,82.82,82.92,83.55,83.55,83.55,84.05,84.29,83.89,85.90,82.15,82.15,82.15,79.33,81.20,82.64,82.92,83.53,83.53,83.53,83.53,83.04,84.17,84.31,85.76,85.76,85.76,86.44,86.23,85.74,88.27,87.49,87.49,87.49,87.60,87.56,87.87,87.90,90.10,90.10,90.10,90.34,89.25,89.72,90.26,89.42,89.42,89.42,89.42,88.31,88.37,88.42,88.74,88.74,88.74,89.09,89.04,88.46,89.98,89.96,89.96,89.96,89.94,89.80,89.88,90.76,89.31,89.31,89.31,89.80,90.30,89.75,89.94,89.53,89.53,89.53,90.76,90.78,90.71,90.76,91.26,91.26,91.26,91.26,91.25,90.60,88.89,86.97,86.97,86.97,88.66,86.71,86.93,87.79,88.04,88.04,88.04,88.39,88.81,89.63,90.47,90.64,90.64,90.64,89.52,89.86,90.22,89.81,90.81,90.81,90.81,90.92,90.28,88.62,87.44,87.72,87.72,87.72,87.39,88.25,88.94,89.37,89.18,89.18,89.18,86.73,86.16,87.24,86.20,86.97,86.97,86.97,87.80,85.73,85.73,85.36,85.72,85.72,85.72,86.28,60.69,59.70,60.15,59.81,59.81,59.81,62.01,62.00,61.87,61.34,60.70,60.70,60.70,60.70,60.70,60.40,60.76,62.36,62.36,62.36,62.00,62.73,63.15,63.15,63.34,63.34,63.34,63.11,63.54,63.39,62.69,62.42,62.42,62.42,63.06,63.46,64.44,64.36,64.49,64.49,64.49,64.74,64.62,63.88,63.81,64.25,64.25,64.25,64.04,64.22,64.19,64.05,63.81,63.81,63.81,63.81,64.03,63.72,63.63,63.33,63.33
48.00,47.96,47.96,47.96,48.06,48.86,48.98,48.96,47.95,47.95,47.95,47.73,48.06,48.46,48.72,48.37,48.37,48.37,48.61,48.51,48.58,49.46,46.51,46.51,46.51,45.08,46.96,47.84,48.57,48.78,48.78,48.78,48.78,48.02,48.17,48.11,48.86,48.86,48.86,48.59,49.29,48.97,48.72,48.69,48.69,48.69,48.31,48.04,48.83,48.62,48.98,48.98,48.98,48.97,49.56,49.16,49.39,52.46,52.46,52.46,53.97,53.82,53.51,53.28,53.75,53.75,53.75,54.16,54.15,54.19,54.47,54.89,54.89,54.89,54.89,54.39,53.95,54.00,53.80,53.80,53.80,53.85,54.46,53.84,53.70,53.87,53.87,53.87,53.91,53.55,53.08,53.22,53.57,53.57,53.57,53.57,54.04,53.63,52.47,50.40,50.40,50.40,50.54,49.67,50.06,50.83,50.99,50.99,50.99,51.14,51.61,52.50,52.36,51.97,51.97,51.97,51.35,52.40,52.14,52.01,52.66,52.66,52.66,52.25,51.60,52.57,52.32,51.91,51.91,51.91,51.34,50.34,51.42,52.12,52.25,52.25,52.25,52.41,52.68,52.61,52.47,52.50,52.50,52.50,52.48,51.63,50.86,50.20,49.40,49.40,49.40,48.02,48.16,47.65,47.61,47.54,47.54,47.54,49.16,50.41,49.60,47.66,47.45,47.45,47.45,46.51,47.05,46.93,47.56,46.74,46.74,46.74,47.57,48.10,48.17,48.17,48.46,48.46,48.46,47.59,47.47,47.01,45.44,45.68,45.68,45.68,45.70,45.68,45.65,45.19,45.53,45.53,45.53,46.48,47.30,46.64,46.68,46.18,46.18,46.18,45.70,45.61,46.17,45.54,45.39,45.39,45.39,45.39,45.49,45.37,45.30,44.65,44.65
77.63,76.37,76.37,76.37,76.19,76.49,76.02,76.24,73.93,73.93,73.93,72.88,71.99,73.81,73.62,74.64,74.64,74.64,76.13,76.46,76.12,77.15,70.08,70.08,70.08,65.95,65.63,67.83,67.15,69.11,69.11,69.11,69.11,67.31,66.40,66.79,68.38,68.38,68.38,69.56,72.99,72.58,71.88,70.39,70.39,70.39,71.04,70.10,71.92,72.36,72.98,72.98,72.98,73.04,73.04,73.26,73.24,72.44,72.44,72.44,71.86,67.35,68.77,73.30,74.48,74.48,74.48,73.98,68.98,69.86,71.04,70.80,70.80,70.80,71.50,71.58,71.52,70.12,69.43,69.43,69.43,69.84,71.67,71.04,70.00,69.75,69.75,69.75,69.98,70.13,71.11,72.71,70.01,70.01,70.01,70.01,69.08,66.90,66.04,65.98,65.98,65.98,67.52,67.60,67.68,67.34,66.32,66.32,66.32,65.48,68.41,67.86,70.99,71.99,71.99,71.99,71.45,74.35,74.21,74.25,74.95,74.95,74.95,74.57,75.22,74.85,74.84,73.69,73.69,73.69,73.71,72.33,72.38,72.07,69.98,69.98,69.98,68.79,70.05,70.82,70.48,69.37,69.37,69.37,70.35,70.63,69.90,68.05,74.47,74.47,74.47,76.87,76.22,75.03,76.09,75.23,75.23,75.23,76.48,77.56,79.01,80.35,81.75,81.75,81.75,84.06,82.97,82.41,82.87,82.95,82.95,82.95,82.67,82.50,82.59,82.59,83.02,83.02,83.02,81.50,82.92,80.97,79.30,79.56,79.56,79.56,81.05,81.15,83.15,85.78,86.19,86.19,86.19,85.56,85.50,85.72,85.54,84.03,84.03,84.03,82.55,85.40,85.21,84.24,84.25,84.25,84.25,84.25,83.80,83.02,82.96,82.04,82.04
57.15,56.46,56.46,56.46,57.31,57.35,57.39,56.80,56.30,56.30,56.30,55.52,53.27,53.12,52.59,52.80,52.80,52.80,53.18,53.28,53.27,54.28,51.79,51.79,51.79,50.71,51.15,52.51,53.59,53.69,53.69,53.69,53.69,52.33,52.88,53.22,54.98,54.98,54.98,55.64,56.69,56.71,57.44,57.42,57.42,57.42,57.09,56.98,56.30,56.10,56.59,56.59,56.59,56.63,56.53,56.66,56.88,56.84,56.84,56.84,56.34,55.53,56.33,56.51,57.79,57.79,57.79,57.96,57.91,57.44,58.05,58.17,58.17,58.17,58.21,58.00,58.08,58.12,57.87,57.87,57.87,57.73,58.07,57.81,58.01,58.46,58.46,58.46,59.15,59.65,60.00,59.60,60.02,60.02,60.02,60.02,59.67,59.54,59.72,58.74,58.74,58.74,59.57,58.03,57.45,57.69,57.09,57.09,57.09,57.25,56.96,57.44,57.80,57.39,57.39,57.39,56.73,57.07,57.05,56.02,56.55,56.55,56.55,56.61,56.51,57.10,56.67,56.40,56.40,56.40,56.46,55.49,55.51,54.51,54.82,54.82,54.82,54.47,54.81,55.36,55.56,55.35,55.35,55.35,56.41,56.14,56.89,56.72,56.57,56.57,56.57,56.33,56.06,55.72,56.02,56.07,56.07,56.07,57.74,57.26,60.29,63.60,64.57,64.57,64.57,66.70,66.33,65.25,66.01,66.24,66.24,66.24,66.63,67.16,68.28,68.28,68.41,68.41,68.41,67.75,67.62,67.77,68.06,67.26,67.26,67.26,67.45,68.38,71.62,72.05,72.82,72.82,72.82,71.68,71.84,71.23,72.47,71.69,71.69,71.69,72.18,73.18,72.89,72.42,72.64,72.64,72.64,72.64,72.82,71.91,71.85,72.09,72.09
